***********前后二字交换：***********
一丘一壑, 一壑一丘
不爽毫发, 毫发不爽
不可名状, 名状不可
不咎既往, 既往不咎
不服水土, 水土不服
不露圭角, 圭角不露
不舍昼夜, 昼夜不舍
不欺暗室, 暗室不欺
不欺闇室, 闇室不欺
不弃故旧, 故旧不弃
不追既往, 既往不追
不惊鸡犬, 鸡犬不惊
不通水火, 水火不通
不避水火, 水火不避
不爽锱铢, 锱铢不爽
不苟言笑, 言笑不苟
不露锋芒, 锋芒不露
不辨龙蛇, 龙蛇不辨
民胞物与, 物与民胞
小丑跳梁, 跳梁小丑
专业本科, 本科专业
专业英语, 英语专业
专利申请, 申请专利
偷安苟且, 苟且偷安
因循苟且, 苟且因循
世世生生, 生生世世
世道人心, 人心世道
世态人情, 人情世态
世故人情, 人情世故
活人济世, 济世活人
知人论世, 论世知人
离世绝俗, 绝俗离世
世态炎凉, 炎凉世态
出世超凡, 超凡出世
匡时济世, 济世匡时
世界大同, 大同世界
没世穷年, 穷年没世
世异时移, 时移世异
流芳百世, 百世流芳
世界足球, 足球世界
寻壑经丘, 经丘寻壑
栖丘饮谷, 饮谷栖丘
业业兢兢, 兢兢业业
业业矜矜, 矜矜业业
乐业安居, 安居乐业
企业破产, 破产企业
作业调度, 调度作业
保业守成, 守成保业
创业投资, 投资创业
垄断行业, 行业垄断
成家立业, 立业成家
丛雀渊鱼, 渊鱼丛雀
东箭南金, 南金东箭
东山高卧, 高卧东山
东市朝衣, 朝衣东市
东来紫气, 紫气东来
东风马耳, 马耳东风
东荡西除, 西除东荡
声丝气咽, 气咽声丝
哀丝豪竹, 豪竹哀丝
品竹弹丝, 弹丝品竹
品竹调丝, 调丝品竹
牛毛茧丝, 茧丝牛毛
素丝羔羊, 羔羊素丝
蛛丝马迹, 马迹蛛丝
丢盔弃甲, 弃甲丢盔
八两半斤, 半斤八两
分星劈两, 劈两分星
分星擘两, 擘两分星
两歧麦秀, 麦秀两歧
两袖清风, 清风两袖
义正词严, 词严义正
义正辞严, 辞严义正
严刑峻法, 峻法严刑
壁垒森严, 森严壁垒
宝相庄严, 庄严宝相
丧胆亡魂, 亡魂丧胆
丧师辱国, 辱国丧师
丧气垂头, 垂头丧气
丧胆失魂, 失魂丧胆
心惊胆丧, 胆丧心惊
丧心病狂, 病狂丧心
中正九品, 九品中正
中外古今, 古今中外
中国当代, 当代中国
中国近代, 近代中国
中文输入, 输入中文
中流击楫, 击楫中流
中原逐鹿, 逐鹿中原
百中百发, 百发百中
中外驰名, 驰名中外
中断向量, 向量中断
中国宽带, 宽带中国
慧中秀外, 秀外慧中
中枢神经, 神经中枢
中流砥柱, 砥柱中流
丰功伟绩, 伟绩丰功
丰筋多力, 多力丰筋
丰草长林, 长林丰草
临深履薄, 履薄临深
临水登山, 登山临水
临风玉树, 玉树临风
走丸逆坂, 逆坂走丸
弹丸脱手, 脱手弹丸
日月跳丸, 跳丸日月
丹书铁券, 铁券丹书
丹凤朝阳, 朝阳丹凤
丹青妙手, 妙手丹青
妙药灵丹, 灵丹妙药
丹青妙笔, 妙笔丹青
丹心碧血, 碧血丹心
为非作歹, 作歹为非
敢为敢做, 敢做敢为
入主出奴, 出奴入主
丽句清词, 清词丽句
丽句清辞, 清辞丽句
堂皇富丽, 富丽堂皇
丽藻春葩, 春葩丽藻
举例发凡, 发凡举例
举鼎拔山, 拔山举鼎
举案齐眉, 齐眉举案
举止言谈, 言谈举止
远举高飞, 高飞远举
乃文乃武, 乃武乃文
天长日久, 日久天长
久安长治, 长治久安
忘怀日久, 日久忘怀
取义成仁, 成仁取义
仗义疏财, 疏财仗义
轻利重义, 重义轻利
大义微言, 微言大义
义胆忠肝, 忠肝义胆
义重恩深, 恩深义重
轻生重义, 重义轻生
交臂失之, 失之交臂
以死继之, 继之以死
凿凿言之, 言之凿凿
处之泰然, 泰然处之
度外置之, 置之度外
玉兔金乌, 金乌玉兔
乌飞兔走, 兔走乌飞
乌头马角, 马角乌头
乌有子虚, 子虚乌有
乌白马角, 马角乌白
乐山乐水, 乐水乐山
八卦娱乐, 娱乐八卦
及时行乐, 行乐及时
视听音乐, 音乐视听
乐天知命, 知命乐天
在线音乐, 音乐在线
广乐钧天, 钧天广乐
乐道安贫, 安贫乐道
乐祸幸灾, 幸灾乐祸
暮乐朝欢, 朝欢暮乐
出谷迁乔, 迁乔出谷
命蹇时乖, 时乖命蹇
时乖运拙, 运拙时乖
乘鸾跨凤, 跨凤乘鸾
乘车戴笠, 戴笠乘车
乘风破浪, 破浪乘风
乘肥衣轻, 衣轻乘肥
九故十亲, 十亲九故
九伯风魔, 风魔九伯
九关虎豹, 虎豹九关
九州四海, 四海九州
九年面壁, 面壁九年
九泉无恨, 无恨九泉
乞儿暴富, 暴富乞儿
乞怜摇尾, 摇尾乞怜
学习理论, 理论学习
学习英语, 英语学习
习故安常, 安常习故
入乡随乡, 随乡入乡
他乡异县, 异县他乡
五经四书, 四书五经
坑儒焚书, 焚书坑儒
书剑飘零, 飘零书剑
书画名家, 名家书画
书空咄咄, 咄咄书空
知书识字, 识字知书
知书识礼, 识礼知书
买马招兵, 招兵买马
买马招军, 招军买马
买牛卖剑, 卖剑买牛
买空卖空, 卖空买空
买椟还珠, 还珠买椟
反正拨乱, 拨乱反正
乱坠天花, 天花乱坠
乱头粗服, 粗服乱头
心忙意乱, 意乱心忙
心慌意乱, 意乱心慌
拨乱返正, 返正拨乱
乱棒胡枷, 胡枷乱棒
钗横鬓乱, 鬓乱钗横
乱语胡言, 胡言乱语
乾啼湿哭, 湿哭乾啼
夕惕朝乾, 朝乾夕惕
无了无休, 无休无了
争先恐后, 恐后争先
争名夺利, 夺利争名
争名逐利, 逐利争名
争风吃醋, 吃醋争风
争妍斗艳, 斗艳争妍
廷争面折, 面折廷争
明争暗斗, 暗斗明争
争芳斗艳, 斗艳争芳
蛮争触斗, 触斗蛮争
明争暗鬭, 暗鬭明争
争长竞短, 竞短争长
于事无补, 无补于事
事故责任, 责任事故
事魔吃菜, 吃菜事魔
咄咄怪事, 怪事咄咄
事烦食少, 食少事烦
旧事重提, 重提旧事
于心无愧, 无愧于心
云集景从, 景从云集
际会风云, 风云际会
凌云壮志, 壮志凌云
叱咤风云, 风云叱咤
云合雾集, 雾集云合
云阶月地, 月地云阶
云垂海立, 海立云垂
云娇雨怯, 雨怯云娇
子曰诗云, 诗云子曰
孤云野鹤, 野鹤孤云
富贵浮云, 浮云富贵
就日瞻云, 瞻云就日
云雨巫山, 巫山云雨
云耶山耶, 山耶云耶
巫云楚雨, 楚雨巫云
干云蔽日, 蔽日干云
瑞彩祥云, 祥云瑞彩
云愁雨恨, 雨恨云愁
云情雨意, 雨意云情
拏云握雾, 握雾拏云
云散风流, 风流云散
云飞雨散, 雨散云飞
春树暮云, 暮云春树
月露风云, 风云月露
云期雨约, 雨约云期
绕梁遏云, 遏云绕梁
瑞气祥云, 祥云瑞气
流水行云, 行云流水
云淡风轻, 风轻云淡
白云苍狗, 苍狗白云
瘴雨蛮云, 蛮云瘴雨
白草黄云, 黄云白草
穿云裂石, 裂石穿云
云窗雾阁, 雾阁云窗
腾云驾雾, 驾雾腾云
云蒸霞蔚, 霞蔚云蒸
际遇风云, 风云际遇
野鹤闲云, 闲云野鹤
云鬟雾鬓, 雾鬓云鬟
五花八门, 八门五花
夏五郭公, 郭公夏五
五金塑料, 塑料五金
五斗折腰, 折腰五斗
五金装饰, 装饰五金
井臼亲操, 亲操井臼
古井无波, 无波古井
败井頽垣, 頽垣败井
败井颓垣, 颓垣败井
奔井投河, 投河奔井
井臼躬操, 躬操井臼
人亡物在, 物在人亡
人亡家破, 家破人亡
兴亡继绝, 继绝兴亡
招亡纳叛, 纳叛招亡
存亡继绝, 继绝存亡
亡羊歧路, 歧路亡羊
批亢捣虚, 捣虚批亢
凤友鸾交, 鸾交凤友
交臂相失, 相失交臂
交头接耳, 接耳交头
交流经验, 经验交流
交浅言深, 言深交浅
交错觥筹, 觥筹交错
亦步亦趋, 亦趋亦步
倾家荡产, 荡产倾家
产品安全, 安全产品
产品出口, 出口产品
共享文件, 文件共享
共享资源, 资源共享
京兆画眉, 画眉京兆
亭亭玉立, 玉立亭亭
亭亭袅袅, 袅袅亭亭
华亭鹤唳, 鹤唳华亭
对泣新亭, 新亭对泣
亮节高风, 高风亮节
亲离众叛, 众叛亲离
内疏外亲, 外亲内疏
亲离衆叛, 衆叛亲离
扬名显亲, 显亲扬名
国戚皇亲, 皇亲国戚
至亲骨肉, 骨肉至亲
柳亸花娇, 花娇柳亸
人山人海, 人海人山
立人达人, 达人立人
仁人志士, 志士仁人
俯仰随人, 随人俯仰
人体艺术, 艺术人体
佳人薄命, 薄命佳人
佳人才子, 才子佳人
人命关天, 关天人命
人面兽心, 兽心人面
吉人天相, 天相吉人
人语马嘶, 马嘶人语
人杰地灵, 地灵人杰
矮人观场, 观场矮人
墨客骚人, 骚人墨客
人强马壮, 马壮人强
人文大学, 大学人文
人心大快, 大快人心
人怨天怒, 天怒人怨
妇人醇酒, 醇酒妇人
人遐室迩, 室迩人遐
挟人捉将, 捉将挟人
度人金针, 金针度人
人才引进, 引进人才
人怨神怒, 神怒人怨
人我是非, 是非人我
人非物是, 物是人非
人面桃花, 桃花人面
欺人自欺, 自欺欺人
照人肝胆, 肝胆照人
美人香草, 香草美人
见仁见智, 见智见仁
仁民爱物, 爱物仁民
伶仃孤苦, 孤苦伶仃
仆仆风尘, 风尘仆仆
同仇敌忾, 敌忾同仇
宿怨深仇, 深仇宿怨
新仇旧恨, 旧恨新仇
报仇雪耻, 雪耻报仇
博古知今, 知今博古
超今越古, 越古超今
今是昨非, 昨非今是
字顺文从, 文从字顺
从容指顾, 指顾从容
暗度陈仓, 陈仓暗度
悬车致仕, 致仕悬车
仗气使酒, 使酒仗气
仗马寒蝉, 寒蝉仗马
仙风道骨, 道骨仙风
代远年湮, 年湮代远
命令系统, 系统命令
猜拳行令, 行令猜拳
令行禁止, 禁止令行
以直报怨, 报怨以直
以沫相濡, 相濡以沫
以诚相见, 相见以诚
仪器仪表, 仪表仪器
庆典礼仪, 礼仪庆典
仪表堂堂, 堂堂仪表
备份文件, 文件备份
传输文件, 文件传输
工具软件, 软件工具
加密文件, 文件加密
加密软件, 软件加密
压缩文件, 文件压缩
发送邮件, 邮件发送
文件格式, 格式文件
文件系统, 系统文件
破解软件, 软件破解
系统软件, 软件系统
价廉物美, 物美价廉
价格比较, 比较价格
任劳任怨, 任怨任劳
任重才轻, 才轻任重
任重致远, 致远任重
任重道远, 道远任重
伉俪情深, 情深伉俪
伉俪荣谐, 荣谐伉俪
伏低做小, 做小伏低
发隐摘伏, 摘伏发隐
发隐擿伏, 擿伏发隐
夜行昼伏, 昼伏夜行
伏枥老骥, 老骥伏枥
伏虎降龙, 降龙伏虎
伐异党同, 党同伐异
伐罪吊民, 吊民伐罪
伐毛洗髓, 洗髓伐毛
休戚相关, 相关休戚
休牛散马, 散马休牛
无休无止, 无止无休
兴兵动众, 动众兴兵
出众超群, 超群出众
众口难调, 难调众口
地大物众, 物众地大
众盲摸象, 摸象众盲
优孟衣冠, 衣冠优孟
优惠政策, 政策优惠
会员注册, 注册会员
穿凿附会, 附会穿凿
会议召开, 召开会议
和谐社会, 社会和谐
会少离多, 离多会少
心融神会, 神会心融
社会经济, 经济社会
会议电话, 电话会议
会道能说, 能说会道
融会贯通, 贯通融会
传花击鼓, 击鼓传花
宣传广告, 广告宣传
传杯弄盏, 弄盏传杯
伤化败俗, 败俗伤化
伤风败俗, 败俗伤风
伤风败化, 败化伤风
绝伦超群, 超群绝伦
绝伦逸群, 逸群绝伦
伶牙俐齿, 俐齿伶牙
伶牙利齿, 利齿伶牙
能伸能屈, 能屈能伸
似水如鱼, 如鱼似水
似漆如胶, 如胶似漆
似玉如花, 如花似玉
似醉如痴, 如痴似醉
似水流年, 流年似水
似水柔情, 柔情似水
尸位素餐, 素餐尸位
做小服低, 服低做小
低唱浅斟, 浅斟低唱
夜住晓行, 晓行夜住
媒体广告, 广告媒体
体物缘情, 缘情体物
体系认证, 认证体系
鸠佔鹊巢, 鹊巢鸠佔
何郎傅粉, 傅粉何郎
何肉周妻, 周妻何肉
扶余海外, 海外扶余
余韵绕梁, 绕梁余韵
余韵流风, 流风余韵
余音袅袅, 袅袅余音
佛头著粪, 著粪佛头
绣佛长斋, 长斋绣佛
作威作福, 作福作威
作怪兴妖, 兴妖作怪
作浪兴风, 兴风作浪
制作网站, 网站制作
制作网页, 网页制作
实务操作, 操作实务
自作自受, 自受自作
合作项目, 项目合作
矫揉造作, 造作矫揉
等身著作, 著作等身
佩紫怀黄, 怀黄佩紫
佯输诈败, 诈败佯输
佳肴美味, 美味佳肴
佳肴美馔, 美馔佳肴
佶屈聱牙, 聱牙佶屈
蜂媒蝶使, 蝶使蜂媒
发凡起例, 起例发凡
免费提供, 提供免费
依然故我, 故我依然
无依无靠, 无靠无依
依样葫芦, 葫芦依样
百依百顺, 百顺百依
侦测隐形, 隐形侦测
侦测潜行, 潜行侦测
侧目倾耳, 倾耳侧目
御侮折冲, 折冲御侮
侵华日军, 日军侵华
尊俎折冲, 折冲尊俎
倚门卖俏, 卖俏倚门
卖俏行奸, 行奸卖俏
卖俏迎奸, 迎奸卖俏
元轻白俗, 白俗元轻
免俗未能, 未能免俗
出家弃俗, 弃俗出家
流风遗俗, 遗俗流风
保护环境, 环境保护
保护程序, 程序保护
担保贷款, 贷款担保
保证质量, 质量保证
吁咈都俞, 都俞吁咈
信息分类, 分类信息
半信半疑, 半疑半信
卫星通信, 通信卫星
短信群发, 群发短信
发送短信, 短信发送
寡信轻诺, 轻诺寡信
将信将疑, 将疑将信
彩信手机, 手机彩信
杳无音信, 音信杳无
信誓旦旦, 旦旦信誓
网络通信, 通信网络
克俭克勤, 克勤克俭
节俭躬行, 躬行节俭
修真养性, 养性修真
双修福慧, 福慧双修
家居装修, 装修家居
修文演武, 演武修文
装修装饰, 装饰装修
俯首帖耳, 帖耳俯首
倒箧倾囊, 倾囊倒箧
倒箧倾筐, 倾筐倒箧
倒持太阿, 太阿倒持
倒海排山, 排山倒海
倒海移山, 移山倒海
倒戈弃甲, 弃甲倒戈
倒持手版, 手版倒持
倒拽横拖, 横拖倒拽
倒持泰阿, 泰阿倒持
是非颠倒, 颠倒是非
潦倒龙钟, 龙钟潦倒
倒舵随风, 随风倒舵
倚玉偎香, 偎香倚玉
倚翠偎红, 偎红倚翠
倚势挟权, 挟权倚势
倚天拔地, 拔地倚天
倜傥风流, 风流倜傥
倡条冶叶, 冶叶倡条
前倨后恭, 后恭前倨
倩女离魂, 离魂倩女
倾国倾城, 倾城倾国
定倾扶危, 扶危定倾
倾心吐胆, 吐胆倾心
倾盆大雨, 大雨倾盆
倾家荡産, 荡産倾家
扶倾济弱, 济弱扶倾
倾耳戴目, 戴目倾耳
倾耳拭目, 拭目倾耳
偃武兴文, 兴文偃武
偃旗卧鼓, 卧鼓偃旗
偃旗息鼓, 息鼓偃旗
草偃风行, 风行草偃
狐假虎威, 虎威狐假
假意虚情, 虚情假意
无偏无党, 无党无偏
做大做强, 做强做大
做神做鬼, 做鬼做神
停瞋息怒, 息怒停瞋
偶影独游, 独游偶影
偷天换日, 换日偷天
偷寒送暖, 送暖偷寒
狗偷鼠窃, 鼠窃狗偷
偷香窃玉, 窃玉偷香
傅粉施朱, 施朱傅粉
傅粉涂脂, 涂脂傅粉
心高气傲, 气傲心高
傲雪欺霜, 欺霜傲雪
僧多粥少, 粥少僧多
坑儒焚典, 焚典坑儒
硕学通儒, 通儒硕学
硕学鸿儒, 鸿儒硕学
儒雅风流, 风流儒雅
痴儿騃女, 騃女痴儿
孤儿寡妇, 寡妇孤儿
兀兀腾腾, 腾腾兀兀
兀兀陶陶, 陶陶兀兀
返本还元, 还元返本
元龙豪气, 豪气元龙
兄弟孔怀, 孔怀兄弟
称兄道弟, 道弟称兄
难兄难弟, 难弟难兄
充电电池, 电池充电
充饥画饼, 画饼充饥
先知先觉, 先觉先知
先声后实, 后实先声
先河后海, 后海先河
先进技术, 技术先进
养晦韬光, 韬光养晦
光盘刻录, 刻录光盘
光前绝后, 绝后光前
光前裕后, 裕后光前
光盘启动, 启动光盘
光天化日, 化日光天
吉光片羽, 片羽吉光
回光返照, 返照回光
光明正大, 正大光明
光宗耀祖, 耀祖光宗
光阴虚度, 虚度光阴
掠影浮光, 浮光掠影
光怪陆离, 陆离光怪
旅游观光, 观光旅游
旖旎风光, 风光旖旎
无限风光, 风光无限
光明磊落, 磊落光明
春光漏泄, 漏泄春光
晦迹韬光, 韬光晦迹
满面红光, 红光满面
电光石火, 石火电光
克己奉公, 奉公克己
加克希姆, 希姆加克
克己复礼, 复礼克己
克绍箕裘, 箕裘克绍
免疫变形, 变形免疫
免费在线, 在线免费
免费电影, 电影免费
免疫魔法, 魔法免疫
守株待兔, 待兔守株
兔角龟毛, 龟毛兔角
兔葵燕麦, 燕麦兔葵
狐朋狗党, 狗党狐朋
植党营私, 营私植党
狐群狗党, 狗党狐群
结党连群, 连群结党
兢兢战战, 战战兢兢
入情入理, 入理入情
入圣超凡, 超凡入圣
入室升堂, 升堂入室
汉字输入, 输入汉字
入室操戈, 操戈入室
入骨相思, 相思入骨
投入资金, 资金投入
全智全能, 全能全智
全国首届, 首届全国
求全责备, 责备求全
全身远害, 远害全身
八面威风, 威风八面
八音遏密, 遏密八音
公司注册, 注册公司
奉公守法, 守法奉公
公子王孙, 王孙公子
公子无肠, 无肠公子
公平正直, 正直公平
公正廉明, 廉明公正
木公金母, 金母木公
呼幺喝六, 喝六呼幺
六月飞霜, 飞霜六月
兰因絮果, 絮果兰因
春兰秋菊, 秋菊春兰
玉树芝兰, 芝兰玉树
兰薰桂馥, 桂馥兰薰
沅芷澧兰, 澧兰沅芷
共贯同条, 同条共贯
共挽鹿车, 鹿车共挽
机关用尽, 用尽机关
开关电源, 电源开关
关门闭户, 闭户关门
兴利除害, 除害兴利
方兴未艾, 未艾方兴
兵强将勇, 将勇兵强
厉兵秣马, 秣马厉兵
赤壁鏖兵, 鏖兵赤壁
兵强马壮, 马壮兵强
安忍阻兵, 阻兵安忍
兵微将寡, 将寡兵微
残兵败将, 败将残兵
虾兵蟹将, 蟹将虾兵
弃甲曳兵, 曳兵弃甲
弄兵潢池, 潢池弄兵
息兵罢战, 罢战息兵
极武穷兵, 穷兵极武
穷兵黩武, 黩武穷兵
精甲锐兵, 锐兵精甲
兵连祸结, 祸结兵连
足兵足食, 足食足兵
匠心独具, 独具匠心
慧眼独具, 独具慧眼
典册高文, 高文典册
娇生惯养, 惯养娇生
养生送死, 送死养生
养老送终, 送终养老
兼资文武, 文武兼资
内视反听, 反听内视
内联外引, 外引内联
商标注册, 注册商标
注册用户, 用户注册
注册登记, 登记注册
注册破解, 破解注册
再拜稽首, 稽首再拜
冒名顶替, 顶替冒名
冠冕堂皇, 堂皇冠冕
写真图片, 图片写真
淡写轻描, 轻描淡写
圆冠方领, 方领圆冠
弹冠相庆, 相庆弹冠
挂冠神武, 神武挂冠
沐猴衣冠, 衣冠沐猴
含冤负屈, 负屈含冤
冤家对头, 对头冤家
衔冤负屈, 负屈衔冤
冥行擿埴, 擿埴冥行
冬扇夏炉, 夏炉冬扇
冯河暴虎, 暴虎冯河
冰天雪窑, 雪窑冰天
冰天雪窖, 雪窖冰天
冰姿玉骨, 玉骨冰姿
春冰虎尾, 虎尾春冰
戛玉敲冰, 敲冰戛玉
冰消瓦解, 瓦解冰消
冰清玉润, 玉润冰清
冰肌玉骨, 玉骨冰肌
厌难折冲, 折冲厌难
冲州撞府, 撞府冲州
冲州过府, 过府冲州
冲突结构, 结构冲突
河决鱼烂, 鱼烂河决
肘见踵决, 踵决肘见
弓冶箕裘, 箕裘弓冶
冷冷清清, 清清冷冷
制冷空调, 空调制冷
枕冷衾寒, 衾寒枕冷
冷灶清锅, 清锅冷灶
地冻天寒, 天寒地冻
净化空气, 空气净化
凄风苦雨, 苦雨凄风
标准语言, 语言标准
凉凉踽踽, 踽踽凉凉
凌杂米盐, 米盐凌杂
玉减香消, 香消玉减
凛凛威风, 威风凛凛
凛然正气, 正气凛然
凡夫肉眼, 肉眼凡夫
凡胎浊骨, 浊骨凡胎
凡胎肉眼, 肉眼凡胎
刺凤描鸾, 描鸾刺凤
凤翥鸾回, 鸾回凤翥
威凤祥麟, 祥麟威凤
凤雏麟子, 麟子凤雏
庖凤烹龙, 烹龙庖凤
托凤攀龙, 攀龙托凤
攀龙讬凤, 讬凤攀龙
凤阁龙楼, 龙楼凤阁
凤毛麟角, 麟角凤毛
凤泊鸾漂, 鸾漂凤泊
凤泊鸾飘, 鸾飘凤泊
凤舞龙盘, 龙盘凤舞
凤翥龙翔, 龙翔凤翥
凤翥龙蟠, 龙蟠凤翥
凤髓龙肝, 龙肝凤髓
腾蛟起凤, 起凤腾蛟
麟凤龟龙, 龟龙麟凤
截鹤续凫, 续凫截鹤
趋吉避凶, 避凶趋吉
撒泼行凶, 行凶撒泼
凶终隙末, 隙末凶终
出出进进, 进进出出
出口贸易, 贸易出口
出处进退, 进退出处
层出间见, 间见层出
出租房屋, 房屋出租
出色当行, 当行出色
出类拔群, 拔群出类
出类拔萃, 拔萃出类
出水芙蓉, 芙蓉出水
班行秀出, 秀出班行
击碎唾壶, 唾壶击碎
击缺唾壶, 唾壶击缺
击壤鼓腹, 鼓腹击壤
目击道存, 道存目击
击筑悲歌, 悲歌击筑
击玉敲金, 敲金击玉
点击鼠标, 鼠标点击
目击耳闻, 耳闻目击
击钟陈鼎, 陈鼎击钟
凿齿磨牙, 磨牙凿齿
制锦操刀, 操刀制锦
小试牛刀, 牛刀小试
刀山火海, 火海刀山
刀耕火耨, 火耨刀耕
铅刀驽马, 驽马铅刀
刀锯鼎镬, 鼎镬刀锯
撒泼放刁, 放刁撒泼
分茅列土, 列土分茅
分配利润, 利润分配
分门别类, 别类分门
分析化学, 化学分析
分香卖履, 卖履分香
分茅胙土, 胙土分茅
分茅裂土, 裂土分茅
分崩离析, 离析分崩
平分秋色, 秋色平分
分浅缘悭, 缘悭分浅
分路扬镳, 扬镳分路
分桃断袖, 断袖分桃
分浅缘薄, 缘薄分浅
类聚群分, 群分类聚
难分难舍, 难舍难分
难分难解, 难解难分
切齿咬牙, 咬牙切齿
切响浮生, 浮生切响
切齿痛心, 痛心切齿
切齿腐心, 腐心切齿
建设规划, 规划建设
规划设计, 设计规划
列鼎重裀, 重裀列鼎
刘郎前度, 前度刘郎
推理规则, 规则推理
能刚能柔, 能柔能刚
创建文明, 文明创建
利用厚生, 厚生利用
利口喋喋, 喋喋利口
利诱威胁, 威胁利诱
利齿能牙, 能牙利齿
别抱琵琶, 琵琶别抱
别风淮雨, 淮雨别风
别鹤离鸾, 离鸾别鹤
刮膜金鎞, 金鎞刮膜
制造设备, 设备制造
